title,intl_gross,dom_gross,budget,runtime,num_theaters,num_days,director,genre,mpaa_rating,release_month,release_year,release_date,total_gross
The November Man,33709093.20627197,25904135.109489053,30857482.18527316,108.0,114.23131782945737,65.0,Roger Donaldson,Action,R,Aug,2014,2014-08-27,35269123.20627197
Oculus,45589576.1503109,28676072.50067586,5000000.0,105.0,114.23131782945737,77.0,Mike Flanagan,Horror,R,Apr,2014,2014-04-11,49894042.1503109
3 Days to Kill,54460755.92592593,31785167.92917005,28000000.0,117.0,114.23131782945737,84.0,McG,Action Thriller,PG-13,Feb,2014,2014-02-21,65114514.92592593
Earth to Echo,46942302.33035956,40313718.53473912,13000000.0,91.0,114.23131782945737,76.31803628601921,Dave Green,Adventure,PG,Jul,2014,2014-07-02,56778397.33035956
A Haunted House 2,24808010.646120574,17943209.34847256,4000000.0,87.0,114.23131782945737,56.0,Michael Tiddes,Horror Comedy,R,Apr,2014,2014-04-18,28699824.646120574
The Nut Job,125166685.1608543,66527007.84806705,42000000.0,86.0,114.23131782945737,112.0,Peter Lepeniotis,Animation,PG,Jan,2014,2014-01-17,148263349.16085428
Enough Said,26609238.205505736,18467226.761333637,30857482.18527316,93.0,835.0,121.0,Nicole Holofcener,Comedy,PG-13,Sep,2013,2013-09-18,30177420.205505736
The Drop,19319167.13436064,11104192.989997298,30857482.18527316,106.0,114.23131782945737,63.0,Michael Roskam,Crime Drama,R,Sep,2014,2014-09-12,23029266.13436064
12 Years a Slave,197535006.3498414,59630914.392613225,20000000.0,133.0,114.23131782945737,203.0,Steve McQueen (II),Drama,R,Oct,2013,2013-10-18,222422009.3498414
Kill the Messenger,2537642.6547715603,2537642.6547715603,30857482.18527316,112.0,427.0,63.0,Michael Cuesta,Thriller,R,Oct,2014,2014-10-10,5591454.654771561
Wish I Was Here,5677489.908083267,3718484.7715598815,30857482.18527316,114.0,753.0,56.0,Zach Braff,Comedy / Drama,R,Jul,2014,2014-07-18,6068437.908083267
Dallas Buyers Club,58080262.105023675,28723565.375584334,5000000.0,117.0,114.23131782945737,182.0,Jean-Marc Vallee,Drama,R,Nov,2013,2013-11-01,67836492.10502368
That Awkward Moment,41902162.111381456,26992186.4422817,8000000.0,94.0,114.23131782945737,63.0,Tom Gormican,Romantic Comedy,R,Jan,2014,2014-01-31,46378528.111381456
Blue Jasmine,102596374.02061324,35149626.33756444,30857482.18527316,98.0,114.23131782945737,252.0,Woody Allen,Comedy,PG-13,Jul,2013,2013-07-26,107452865.02061324
The Skeleton Twins,5471452.681805894,5471452.681805894,30857482.18527316,93.0,461.0,105.0,Craig Johnson,Drama,R,Sep,2014,2014-09-12,5877877.681805894
A Most Wanted Man,37516726.17193837,17848333.238713168,30857482.18527316,121.0,801.0,112.0,Anton Corbijn,Thriller,R,Jul,2014,2014-07-25,39506838.17193837
And So It Goes,26208824.603947014,15697720.419032171,30857482.18527316,94.0,114.23131782945737,70.0,Rob Reiner,Comedy / Drama,PG-13,Jul,2014,2014-07-25,26992088.603947014
Last Vegas,141419783.66823062,67251212.09081504,28000000.0,90.0,114.23131782945737,112.0,Jon Turteltaub,Comedy,PG-13,Nov,2013,2013-11-01,156115698.66823062
Inside Llewyn Davis,34654916.54373983,13926352.903239653,30857482.18527316,105.0,729.0,98.0,"Ethan Coen,Joel Coen",Comedy / Drama,R,Dec,2013,2013-12-06,38387664.54373983
The Rover,3326287.1803190056,1153890.2649364695,12000000.0,102.0,608.0,70.0,David Michod,Drama,R,Jun,2014,2014-06-13,3798774.1803190056
Tusk,1891397.7155988107,1891397.7155988107,30857482.18527316,102.0,602.0,56.0,Kevin Smith,Horror,R,Sep,2014,2014-09-19,2447487.7155988105
Obvious Child,3234598.077858881,3234598.077858881,30857482.18527316,83.0,202.0,126.0,Gillian Robespierre,Comedy,R,Jun,2014,2014-06-06,3506405.077858881
Escape Plan,144498397.30559716,26448347.724258125,30857482.18527316,116.0,114.23131782945737,91.0,Mikael Hafstrom,Action Thriller,R,Oct,2013,2013-10-18,159674880.30559716
Pompeii,122004635.50419033,24042074.841849152,100000000.0,102.0,114.23131782945737,59.0,Paul W.S. Anderson,Action Drama,PG-13,Feb,2014,2014-02-21,129901260.50419033
When the Game Stands Tall,31194944.11732901,31194944.11732901,15000000.0,115.0,114.23131782945737,73.0,Thomas Carter,Sports Drama,PG,Aug,2014,2014-08-22,45576131.11732901
Think Like a Man Too,72666901.65990809,67490607.47769669,24000000.0,106.0,114.23131782945737,59.0,Tim Story,Comedy,PG-13,Jun,2014,2014-06-20,77640205.65990809
Heaven is for Real,104921666.52068128,94681713.70370372,12000000.0,100.0,114.23131782945737,117.0,Randall Wallace,Drama,PG,Apr,2014,2014-04-16,148020900.52068126
The Legend of Hercules,63449662.38442823,19516058.540145986,70000000.0,99.0,114.23131782945737,63.0,Renny Harlin,Action / Adventure,PG-13,Jan,2014,2014-01-10,76085101.38442823
Draft Day,30505443.682076238,29863684.160583943,30857482.18527316,110.0,114.23131782945737,70.0,Ivan Reitman,Sports Drama,PG-13,Apr,2014,2014-04-11,41759733.68207624
The Hunger Games: Catching Fire,910175179.0223947,446840540.01656955,130000000.0,146.0,114.23131782945737,133.0,Francis Lawrence,Action / Adventure,PG-13,Nov,2013,2013-11-22,1032749885.0223947
The Expendables 3,222259670.15679917,40715150.992160045,30857482.18527316,103.0,114.23131782945737,63.0,Patrick Hughes,Action,PG-13,Aug,2014,2014-08-15,249332815.15679917
Divergent,299116702.6061098,156293711.23276561,85000000.0,143.0,114.23131782945737,112.0,Neil Burger,Action / Adventure,PG-13,Mar,2014,2014-03-21,363262226.6061098
Metallica Through the Never,8389246.388990242,3598528.101924389,18000000.0,93.0,589.0,31.0,Nimród Antal,Drama,R,Sep,2013,2013-09-27,9544034.388990242
Mud,34315950.865438685,22717333.58654172,30857482.18527316,130.0,960.0,140.0,Jeff Nichols,Drama,PG-13,Apr,2013,2013-04-26,43301889.865438685
The Spectacular Now,7212499.509866628,7212499.509866628,30857482.18527316,95.0,770.0,133.0,James Ponsoldt,Comedy / Drama,R,Aug,2013,2013-08-02,10252185.509866629
Only God Forgives,11190400.310443558,819870.4591834544,30857482.18527316,89.0,81.0,49.0,Nicolas Winding Refn,Drama,R,Jul,2013,2013-07-19,12506531.310443558
ParaNorman,114384563.54643413,59790185.549796596,60000000.0,93.0,114.23131782945737,140.0,Sam Fell,Animation,PG,Aug,2012,2012-08-17,138637948.54643413
End of Watch,51380869.038737945,43776171.41353868,7000000.0,109.0,114.23131782945737,119.0,David Ayer,Crime Drama,R,Sep,2012,2012-09-21,77466474.03873795
Alex Cross,36927409.032640226,27639082.682648502,35000000.0,101.0,114.23131782945737,77.0,Rob Cohen,Crime Thriller,PG-13,Oct,2012,2012-10-19,52991560.032640226
Looper,188442866.42194483,70982249.40373006,30000000.0,118.0,114.23131782945737,96.0,Rian Johnson,Sci-Fi Action,R,Sep,2012,2012-09-28,221158784.42194483
Battle of the Year,17413547.57418751,9352428.034358272,20000000.0,109.0,114.23131782945737,31.0,Benson Lee,Drama,PG-13,Sep,2013,2013-09-20,17862404.57418751
One Direction: This is Us,72111093.28227957,30380891.902282394,10000000.0,92.0,114.23131782945737,38.0,Morgan Spurlock,Concert,PG,Aug,2013,2013-08-30,93647611.28227957
The Mortal Instruments: City of Bones,100377357.0820366,32792609.775709677,60000000.0,120.0,114.23131782945737,47.0,Harald Zwart,Fantasy Drama,PG-13,Aug,2013,2013-08-21,114103259.0820366
The Call,72152634.58646874,54580705.00289753,13000000.0,95.0,114.23131782945737,87.0,Brad Anderson,Thriller,R,Mar,2013,2013-03-15,86764789.58646874
Elysium,301080492.8978309,97908389.4411415,115000000.0,109.0,114.23131782945737,108.0,Neill Blomkamp,Sci-Fi,R,Aug,2013,2013-08-09,336255550.8978309
Sinister,82967643.09032466,51338718.1867122,3000000.0,110.0,114.23131782945737,84.0,Scott Derrickson,Horror,R,Oct,2012,2012-10-12,96876275.09032466
The Perks of Being a Wallflower,35641685.8029391,18942792.118957814,30857482.18527316,103.0,745.0,140.0,Stephen Chbosky,Drama,PG-13,Sep,2012,2012-09-21,53282780.8029391
The Last Stand,50854171.18111926,12679461.406525668,45000000.0,107.0,114.23131782945737,42.0,Jee-woon Kim,Action,R,Jan,2013,2013-01-18,61543779.18111926
The Impossible,192464929.5267298,20306077.14417624,30857482.18527316,107.0,886.0,119.0,J.A. Bayona,Drama,PG-13,Dec,2012,2012-12-21,202356253.5267298
You're Next,19459603.062882848,19459603.062882848,30857482.18527316,96.0,114.23131782945737,56.0,Adam Wingard,Horror,R,Aug,2013,2013-08-23,23877628.062882848
The Big Wedding,48948186.06764338,22958565.66559494,35000000.0,89.0,114.23131782945737,70.0,Justin Zackham,Romantic Comedy,R,Apr,2013,2013-04-26,54404525.06764338
Texas Chainsaw 3D,49708510.83418828,36134984.38939375,30857482.18527316,92.0,114.23131782945737,56.0,John Luessenhop,Horror,R,Jan,2013,2013-01-04,56140298.83418828
Snitch,45171919.4762982,45171919.4762982,30857482.18527316,112.0,114.23131782945737,98.0,Ric Roman Waugh,Action,PG-13,Feb,2013,2013-02-22,60592170.4762982
Warm Bodies,123088380.55709852,69846486.13023004,35000000.0,97.0,114.23131782945737,98.0,Jonathan Levine,Drama,PG-13,Feb,2013,2013-02-01,137405978.5570985
Now You See Me,370087974.1054357,123870517.66497679,75000000.0,116.0,114.23131782945737,119.0,Louis Leterrier,Thriller,PG-13,May,2013,2013-05-31,402391768.1054357
Killing Them Softly,40495464.08355619,16042173.779454166,15000000.0,97.0,114.23131782945737,84.0,Andrew Dominik,Crime Thriller,R,Nov,2012,2012-11-30,46271844.08355619
The Master,30168975.09168358,17484766.164969467,30857482.18527316,137.0,864.0,182.0,Paul Thomas Anderson,Drama,R,Sep,2012,2012-09-14,33852466.09168358
Fruitvale Station,18293567.695325747,16942011.683186166,30857482.18527316,90.0,114.23131782945737,112.0,Ryan Coogler,Drama,R,Jul,2013,2013-07-12,24053906.695325747
Dark Skies,27801262.141253535,18328119.159501538,30857482.18527316,97.0,114.23131782945737,91.0,Scott Charles Stewart,Thriller,PG-13,Feb,2013,2013-02-22,34262622.14125353
Quartet,62627933.24845357,19350289.87770275,30857482.18527316,98.0,725.0,168.0,Dustin Hoffman,Comedy,PG-13,Jan,2013,2013-01-11,65433218.24845357
Escape From Planet Earth,78492486.82014278,59989701.62836918,40000000.0,89.0,114.23131782945737,161.0,Cal Brunker,Animation,PG,Feb,2013,2013-02-15,89795803.82014278
Django Unchained,454133219.9385001,173814942.82115385,100000000.0,165.0,114.23131782945737,143.0,Quentin Tarantino,Western,R,Dec,2012,2012-12-25,517542139.9385001
Silver Linings Playbook,252399542.14552644,141025574.99307472,21000000.0,122.0,114.23131782945737,203.0,David O. Russell,Comedy,R,Nov,2012,2012-11-16,283718550.1455264
Paranoia,14504749.27475886,7770596.6199770775,35000000.0,115.0,114.23131782945737,76.31803628601921,Robert Luketic,Thriller,PG-13,Aug,2013,2013-08-16,15422467.27475886
Movie 43,34132671.43103663,9302025.006159935,6000000.0,97.0,114.23131782945737,49.0,"Elizabeth Banks*,Steven Brill*,Steve Carr*,James Gunn*,Brett Ratner*",Comedy,R,Jan,2013,2013-01-25,37273353.43103663
21 and Over,50575245.734792255,27023291.790330403,13000000.0,93.0,114.23131782945737,77.0,"Jon Lucas,Scott Moore",Comedy,R,Mar,2013,2013-03-01,59378251.734792255
Safe Haven,102689662.02689767,75074354.04130375,28000000.0,115.0,114.23131782945737,106.0,Lasse Hallstrom,Romance,PG-13,Feb,2013,2013-02-14,132241382.02689767
Parker,48629674.32581978,18536429.64976369,35000000.0,118.0,114.23131782945737,70.0,Taylor Hackford,Action / Crime,R,Jan,2013,2013-01-25,59705382.32581978
Insidious Chapter 2,170373344.55783686,87950608.4326292,5000000.0,105.0,114.23131782945737,98.0,James Wan,Horror,PG-13,Sep,2013,2013-09-13,179629968.55783686
Olympus Has Fallen,179160238.45224655,104090681.44249797,70000000.0,120.0,114.23131782945737,112.0,Antoine Fuqua,Thriller,R,Mar,2013,2013-03-22,217728730.45224655
Machete Kills,15791757.381491004,8426277.915323429,30857482.18527316,107.0,114.23131782945737,35.0,Robert Rodriguez,Action,R,Oct,2013,2013-10-11,22075268.381491005
A Haunted House,63281761.59960851,42132313.418184474,30857482.18527316,80.0,114.23131782945737,52.0,Michael Tiddes,Comedy,R,Jan,2013,2013-01-11,72635656.59960851
Beasts of the Southern Wild,22535130.271348555,13661041.924092093,30857482.18527316,91.0,318.0,268.0,Benh Zeitlin,Drama,PG-13,Jun,2012,2012-06-27,33712031.27134855
The East,2526896.0846851566,2422021.126989101,30857482.18527316,116.0,195.0,76.31803628601921,Zal Batmanglij,Drama,PG-13,May,2013,2013-05-31,2840711.0846851566
Anna Karenina,73590395.42845196,13683057.39278901,30857482.18527316,130.0,422.0,105.0,Joe Wright,Drama,R,Nov,2012,2012-11-16,79922339.42845196
Admission,18947503.372038618,18947503.372038618,13000000.0,117.0,114.23131782945737,77.0,Paul Weitz,Comedy / Drama,PG-13,Mar,2013,2013-03-22,22711139.372038618
The Place Beyond the Pines,37338359.58121026,22521025.671175368,15000000.0,140.0,114.23131782945737,91.0,Derek Cianfrance,Drama,R,Mar,2013,2013-03-29,44028964.58121026
The World's End,48495671.00125774,27362599.43732105,20000000.0,109.0,114.23131782945737,105.0,Edgar Wright,Comedy,R,Aug,2013,2013-08-23,57781649.00125774
The Last Exorcism Part II,15971833.884536631,15971833.884536631,5000000.0,88.0,114.23131782945737,35.0,Ed Gass-Donnelly,Horror,PG-13,Mar,2013,2013-03-01,18071264.88453663
Before Midnight,11760007.560536923,8538302.649158427,30857482.18527316,108.0,897.0,168.0,Richard Linklater,Drama,R,May,2013,2013-05-24,14150596.560536923
The Descendants,193145028.2396561,89993417.32291865,30857482.18527316,115.0,114.23131782945737,156.0,Alexander Payne,Comedy / Drama,R,Nov,2011,2011-11-16,216456304.2396561
The Best Exotic Marigold Hotel,146089525.67889404,49550595.79048233,10000000.0,118.0,114.23131782945737,76.31803628601921,John Madden,Comedy / Drama,PG-13,May,2012,2012-05-04,169340019.67889404
The Woman in Black,136368363.3209927,58007509.10215423,30857482.18527316,95.0,114.23131782945737,91.0,James Watkins,Horror Thriller,PG-13,Feb,2012,2012-02-03,147938413.3209927
Midnight in Paris,164677281.22415408,61914537.14295875,17000000.0,88.0,114.23131782945737,308.0,Woody Allen,Romantic Comedy,PG-13,May,2011,2011-05-20,188715372.22415408
The Darkest Hour,70424949.80559173,23367354.035005044,30000000.0,89.0,114.23131782945737,68.0,Chris Gorak,Sci-Fi Thriller,PG-13,Dec,2011,2011-12-25,79748559.80559173
The Paperboy,1445421.588369034,740168.5772276279,30857482.18527316,107.0,76.0,49.0,Lee Daniels,Thriller,R,Oct,2012,2012-10-05,5504732.588369034
Bernie,9829045.734644633,9829045.734644633,30857482.18527316,104.0,332.0,76.31803628601921,Richard Linklater,Comedy / Drama,PG-13,Apr,2012,2012-04-27,12675689.734644633
For Greater Glory,10273578.628012927,6056464.940373006,30857482.18527316,143.0,757.0,76.31803628601921,Dean Wright,Foreign,R,Jun,2012,2012-06-01,13094423.628012927
The Collection,7304743.403399044,7304743.403399044,30857482.18527316,81.0,114.23131782945737,31.0,Marcus Dunstan,Horror Thriller,R,Nov,2012,2012-11-30,10878608.403399043
Silent House,13987655.777764227,13617308.85371569,30857482.18527316,85.0,114.23131782945737,56.0,"Chris Kentis,Laura Lau",Horror,R,Mar,2012,2012-03-09,17551457.777764227
Immortals,247261313.7207865,90995801.73753773,75000000.0,110.0,114.23131782945737,105.0,Tarsem,Fantasy Drama,R,Nov,2011,2011-11-11,284218699.7207865
Courageous,37619473.775201276,37619473.775201276,2000000.0,130.0,114.23131782945737,119.0,Alex Kendrick,Drama,PG-13,Sep,2011,2011-09-30,62666559.775201276
Resident Evil: Retribution,256234415.58089498,45209093.2634128,65000000.0,95.0,114.23131782945737,59.0,Paul W.S. Anderson,Action Horror,R,Sep,2012,2012-09-14,278469433.58089495
Think Like a Man,102567151.91093844,97737967.41029818,12000000.0,122.0,114.23131782945737,80.0,Tim Story,Comedy,PG-13,Apr,2012,2012-04-20,122523675.91093844
The Vow,209376566.45382717,133467943.55950068,30000000.0,104.0,114.23131782945737,94.0,Michael Sucsy,Drama,PG-13,Feb,2012,2012-02-10,244933759.45382717
Dredd,38035723.09380907,14321866.841816423,50000000.0,95.0,114.23131782945737,42.0,Pete Travis,Action / Adventure,R,Sep,2012,2012-09-21,58855074.09380907
Man on a Ledge,49346837.66858019,19879153.63641907,42000000.0,102.0,114.23131782945737,35.0,Asger Leth,Thriller,PG-13,Jan,2012,2012-01-27,56980880.66858019
Tyler Perry's Good Deeds,37984761.14323545,37394365.22696586,30857482.18527316,129.0,114.23131782945737,84.0,Tyler Perry,Drama,PG-13,Feb,2012,2012-02-24,51194487.14323545
What to Expect When You're Expecting,90090361.98785682,43935067.98679408,40000000.0,110.0,114.23131782945737,77.0,Kirk Jones,Romantic Comedy,PG-13,May,2012,2012-05-18,97926093.98785682
The Cabin in the Woods,70982115.95076527,44918428.435586296,30857482.18527316,95.0,114.23131782945737,91.0,Drew Goddard,Horror Comedy,R,Apr,2012,2012-04-13,85039371.95076527
The Possession,91224256.3133183,52452517.69854613,14000000.0,91.0,114.23131782945737,84.0,Ole Bornedal,Horror,PG-13,Aug,2012,2012-08-31,100152985.3133183
Tyler Perry's Madea's Witness Protection,71423217.50150265,70092958.3483889,20000000.0,114.0,114.23131782945737,84.0,Tyler Perry,Comedy,PG-13,Jun,2012,2012-06-29,86074471.50150265
The Expendables 2,336275800.2804951,90778114.51100639,100000000.0,102.0,114.23131782945737,98.0,Simon West,Action,R,Aug,2012,2012-08-17,374325741.2804951
The Hunger Games,741352277.2671759,435601892.1358572,78000000.0,142.0,114.23131782945737,168.0,Gary Ross,Action / Adventure,PG-13,Mar,2012,2012-03-23,963684624.2671759
Coriolanus,1145135.3355923935,808399.341446205,30857482.18527316,122.0,21.0,133.0,Ralph Fiennes,Period Drama,R,Jan,2012,2012-01-20,4353385.335592394
Lawless,57306389.93005043,39929262.655992754,30857482.18527316,115.0,114.23131782945737,93.0,John Hillcoat,Crime Drama,R,Aug,2012,2012-08-29,80153347.93005043
The Artist,145404139.17871067,48679520.63377182,15000000.0,100.0,114.23131782945737,210.0,Michel Hazanavicius,Comedy / Drama,PG-13,Nov,2011,2011-11-25,158430678.17871067
The Raven,31663318.401700392,17090810.877636176,26000000.0,103.0,114.23131782945737,77.0,James McTeigue,Thriller,R,Apr,2012,2012-04-27,36873281.40170039
Haywire,35629385.71007953,20223351.252733085,23000000.0,93.0,114.23131782945737,63.0,Steven Soderbergh,Action,R,Jan,2012,2012-01-20,45532158.71007953
Mirror Mirror,195394914.99185517,69326324.4468061,85000000.0,106.0,114.23131782945737,140.0,Tarsem,Fantasy,PG,Mar,2012,2012-03-30,225040667.99185517
Act of Valor,86768732.64074846,74747376.0491999,12000000.0,111.0,114.23131782945737,105.0,"Mike McCoy,Scott Waugh",Thriller,R,Feb,2012,2012-02-24,130979855.64074846
Seeking a Friend for the End of the World,10287930.693659242,7557428.585067553,10000000.0,94.0,114.23131782945737,14.0,Lorene Scafaria,Comedy / Drama,R,Jun,2012,2012-06-22,12976685.693659242
Moonrise Kingdom,72879375.11398381,48590188.18401178,16000000.0,93.0,924.0,161.0,Wes Anderson,Drama,PG-13,May,2012,2012-05-25,87464589.11398381
Silent Hill: Revelation 3D,55839705.54770595,18714543.776579525,20000000.0,94.0,114.23131782945737,52.0,Michael J. Bassett,Horror,R,Oct,2012,2012-10-26,63280921.54770595
Killer Elite,61442374.469167195,27379119.076371815,70000000.0,100.0,114.23131782945737,56.0,Gary McKendry,Action Thriller,R,Sep,2011,2011-09-23,73316808.4691672
Faster,40048794.552591994,26124452.903841216,24000000.0,98.0,114.23131782945737,79.0,"George Tillman, Jr.",Action,R,Nov,2010,2010-11-24,57732507.552591994
Don't Be Afraid of the Dark,40312108.35008602,26204093.962540954,25000000.0,100.0,114.23131782945737,84.0,Troy Nixey,Horror,R,Aug,2011,2011-08-26,46160805.35008602
Insidious,105712583.62489386,58854724.38305496,30857482.18527316,98.0,114.23131782945737,161.0,James Wan,Horror,PG-13,Apr,2011,2011-04-01,120491504.62489386
Inside Job,8848495.215174085,4848009.700260484,2000000.0,120.0,250.0,210.0,Charles Ferguson,Documentary,PG-13,Oct,2010,2010-10-08,16512118.215174085
Beastly,47038284.88399077,30365604.73515042,17000000.0,95.0,114.23131782945737,77.0,Daniel Barnz,Fantasy,PG-13,Mar,2011,2011-03-04,55208058.88399077
The Mechanic,82959815.09226945,31734210.562685885,40000000.0,100.0,114.23131782945737,70.0,Simon West,Action,R,Jan,2011,2011-01-28,101086474.09226945
Winter's Bone,15509226.75863081,7342159.882598965,2000000.0,100.0,141.0,315.0,Debra Granik,Drama,R,Jun,2010,2010-06-11,19881728.758630812
Biutiful,27403986.433299694,5558908.030354896,30857482.18527316,147.0,191.0,133.0,Alejandro González Iñárritu,Foreign,R,Jan,2011,2011-01-28,30432616.433299694
The Conspirator,16867521.66587386,12573384.626409827,25000000.0,122.0,849.0,154.0,Robert Redford,Historical Drama,PG-13,Apr,2011,2011-04-15,21965005.66587386
The Other Woman,492760.5169401482,27703.89198849466,30857482.18527316,102.0,9.0,76.31803628601921,Don Roos,Drama,R,Feb,2011,2011-02-04,18417860.516940147
Super,357117.91161159246,357117.91161159246,30857482.18527316,90.0,39.0,76.31803628601921,James Gunn,Comedy,R,Apr,2011,2011-04-01,1810567.9116115924
The Next Three Days,75820033.99640459,23773513.836445685,30000000.0,122.0,114.23131782945737,49.0,Paul Haggis,Action Thriller,PG-13,Nov,2010,2010-11-19,88732960.99640459
The Warrior's Way,12463701.587115237,6369617.257952086,42000000.0,100.0,114.23131782945737,63.0,Sngmoo Lee,Western,R,Dec,2010,2010-12-03,17156229.587115236
Burlesque,100630511.23454526,44335828.198261,55000000.0,100.0,114.23131782945737,79.0,Steven Antin,Musical,PG-13,Nov,2010,2010-11-24,141557752.23454526
Country Strong,23077172.988956966,22728390.484646145,15000000.0,112.0,114.23131782945737,58.0,Shana Feste,Music Drama,PG-13,Dec,2010,2010-12-22,35911391.988956966
