title,budget,dom_gross,intl_gross,disc_gross,release_date
Valerian and the City of a Thousand Planets (2017),"$180,000,000","$40,479,370","$215,116,144","$10,766,251","July 21st, 2017 (Wide) by "
Gods of Egypt (2016),"$140,000,000","$31,153,464","$133,553,464","$16,146,559","February 26th, 2016 (Wide) by "
The Divergent Series: Insurgent (2015),"$110,000,000","$130,179,072","$295,279,072","$35,099,488","March 20th, 2015 (Wide) by "
The Expendables 3 (2014),"$100,000,000","$39,322,544","$209,461,378","$27,073,145","August 15th, 2014 (Wide) by "
The Expendables (2010),"$82,000,000","$103,068,524","$268,268,174","$72,662,317","August 13th, 2010 (Wide) by "
The Legend of Hercules (2014),"$70,000,000","$18,848,538","$58,953,319","$12,635,439","January 10th, 2014 (Wide) by "
The Hateful Eight (2015),"$62,000,000","$54,117,416","$145,443,360","$24,177,293","December 25th, 2015 (Limited) by "
Mortdecai (2015),"$60,000,000","$7,696,134","$30,396,134","$2,625,060","January 23rd, 2015 (Wide) by "
Knowing (2009),"$50,000,000","$79,957,634","$186,450,317","$27,621,925","March 20th, 2009 (Wide) by "
The Infiltrator (2016),"$47,500,000","$15,436,808","$18,329,653","$1,418,602","July 13th, 2016 (Wide) by "
Patriots Day (2016),"$40,000,000","$31,886,361","$52,461,361","$8,847,002","December 21st, 2016 (Limited) by "
Push (2009),"$38,000,000","$31,811,527","$44,411,527","$19,693,906","February 6th, 2009 (Wide) by "
The Foreigner (2017),"$35,000,000","$34,393,507","$140,783,646","$5,310,961","October 13th, 2017 (Wide) by "
The Big Wedding (2013),"$32,500,000","$21,819,348","$48,425,971","$5,456,339","April 26th, 2013 (Wide) by "
Atomic Blonde (2017),"$30,000,000","$51,573,925","$98,368,372","$11,084,037","July 28th, 2017 (Wide) by "
Southpaw (2015),"$30,000,000","$52,421,953","$94,207,861","$8,754,442","July 24th, 2015 (Wide) by "
Letters to Juliet (2010),"$30,000,000","$53,032,453","$82,148,538","$35,772,555","May 14th, 2010 (Wide) by "
Midnight in Paris (2011),"$30,000,000","$56,816,662","$162,802,711","$24,038,091","May 20th, 2011 (Limited) by "
The Nut Job (2014),"$30,000,000","$64,251,538","$122,529,966","$23,096,664","January 17th, 2014 (Wide) by "
Warm Bodies (2013),"$30,000,000","$66,380,662","$115,121,608","$14,317,598","February 1st, 2013 (Wide) by "
Looper (2012),"$30,000,000","$66,486,205","$170,466,405","$32,715,918","September 28th, 2012 (Wide) by "
District 9 (2009),"$30,000,000","$115,646,235","$212,453,431","$58,058,381","August 14th, 2009 (Wide) by "
Lee Daniels' The Butler (2013),"$30,000,000","$116,632,095","$177,025,498","$32,934,546","August 16th, 2013 (Wide) by "
The Vow (2012),"$30,000,000","$125,014,030","$197,618,160","$35,557,193","February 10th, 2012 (Wide) by "
Extraordinary Measures (2010),"$31,000,000","$12,482,741","$15,826,984","$7,499,655","January 22nd, 2010 (Wide) by "
The Grand Budapest Hotel (2014),"$31,000,000","$59,076,019","$164,350,409","$10,056,301","March 7th, 2014 (Limited) by "
Source Code (2011),"$32,000,000","$54,712,227","$140,428,499","$18,671,008","April 1st, 2011 (Wide) by "
Takers (2010),"$32,000,000","$57,744,720","$70,587,268","$23,534,126","August 27th, 2010 (Wide) by "
Baby Driver (2017),"$34,000,000","$107,825,862","$228,104,185","$16,777,203","June 28th, 2017 (Wide) by "
The Darkest Hour (2011),"$34,800,000","$21,443,494","$62,831,715","$9,323,610","December 25th, 2011 (Wide) by "
A Hologram for the King (2016),"$35,000,000","$4,212,494","$11,848,058","$1,459,812","April 22nd, 2016 (Limited) by "
Biutiful (2011),"$35,000,000","$5,101,237","$24,687,524","$3,028,630","January 21st, 2010 (Special Engagement) by "
Punisher: War Zone (2008),"$35,000,000","$8,050,977","$10,157,534","$13,688,214","December 5th, 2008 (Wide) by "
Mandela: Long Walk to Freedom (2013),"$35,000,000","$8,323,085","$29,890,402","$3,296,399","November 29th, 2013 (Wide) by "
The Walk (2015),"$35,000,000","$10,161,183","$61,197,045","$2,620,634","September 30th, 2015 (IMAX) by "
The Young Victoria (2009),"$35,000,000","$11,001,272","$31,878,891","$7,808,432","December 18th, 2009 (Limited) by "
Parker (2013),"$35,000,000","$17,616,641","$48,543,388","$11,075,708","January 25th, 2013 (Wide) by "
Furry Vengeance (2010),"$35,000,000","$17,630,465","$39,340,177","$7,812,831","April 30th, 2010 (Wide) by "
Alex Cross (2012),"$35,000,000","$25,888,412","$35,426,759","$16,064,151","October 19th, 2012 (Wide) by "
Abduction (2011),"$35,000,000","$28,087,155","$86,648,359","$10,165,832","September 23rd, 2011 (Wide) by "
Friends with Benefits (2011),"$35,000,000","$55,802,754","$146,595,891","$28,583,314","July 22nd, 2011 (Wide) by "
Hot Tub Time Machine (2010),"$36,000,000","$50,269,859","$65,967,750","$32,792,676","March 26th, 2010 (Wide) by "
Twilight (2008),"$37,000,000","$192,769,854","$402,280,159","$264,945,708","November 21st, 2008 (Wide) by "
The Master (2012),"$37,500,000","$16,247,159","$58,792,011","$3,683,491","September 14th, 2012 (Limited) by "
What to Expect When You're Expecting (2012),"$37,500,000","$41,152,203","$88,473,016","$7,835,732","May 18th, 2012 (Wide) by "
Snowpiercer (2013),"$40,000,000","$4,563,029","$88,069,880","$3,740,854","June 27th, 2014 (Limited) by "
Paranoia (2013),"$40,000,000","$7,388,654","$16,340,767","$917,718","August 16th, 2013 (Wide) by "
Pandorum (2009),"$40,000,000","$10,330,853","$17,033,431","$8,389,569","September 25th, 2009 (Wide) by "
The Gunman (2015),"$40,000,000","$10,664,749","$13,644,292","$2,536,135","March 20th, 2015 (Wide) by "
Amelia (2009),"$40,000,000","$14,279,575","$19,756,077","$7,469,396","October 23rd, 2009 (Wide) by "
The Impossible (2012),"$40,000,000","$19,019,882","$169,590,606","$9,891,324","December 21st, 2012 (Limited) by "
Season of the Witch (2011),"$40,000,000","$24,827,228","$91,126,600","$10,310,998","January 7th, 2011 (Wide) by "
Resident Evil: The Final Chapter (2016),"$40,000,000","$26,844,692","$307,353,906","$9,148,880","January 27th, 2017 (Wide) by "
The Nut Job 2: Nutty by Nature (2017),"$40,000,000","$28,370,522","$57,975,035","$3,565,003","August 11th, 2017 (Wide) by "
Colombiana (2011),"$40,000,000","$36,665,854","$72,295,262","$16,326,996","August 26th, 2011 (Wide) by "
Scream 4 (2011),"$40,000,000","$38,180,928","$95,989,590","$7,422,374","April 15th, 2011 (Wide) by "
Escape From Planet Earth (2013),"$40,000,000","$57,012,977","$74,156,610","$11,303,317","February 15th, 2013 (Wide) by "
The Lincoln Lawyer (2011),"$40,000,000","$58,009,200","$87,145,086","$20,250,872","March 18th, 2011 (Wide) by "
Hacksaw Ridge (2016),"$40,000,000","$67,209,615","$158,701,644","$28,297,237","November 4th, 2016 (Wide) by "
The Other Woman (2014),"$40,000,000","$83,911,193","$195,111,193","$17,925,100","April 25th, 2014 (Wide) by "
John Wick: Chapter Two (2017),"$40,000,000","$92,029,184","$171,529,184","$30,253,326","February 10th, 2017 (Wide) by "
The Warrior's Way (2010),"$42,000,000","$5,666,340","$8,514,325","$4,692,528","December 3rd, 2010 (Wide) by "
Man on a Ledge (2012),"$42,000,000","$18,620,000","$45,688,337","$7,634,043","January 27th, 2012 (Wide) by "
The Mechanic (2011),"$42,500,000","$29,121,498","$76,347,393","$18,126,659","January 28th, 2011 (Wide) by "
A Monster Calls (2016),"$43,000,000","$3,740,823","$46,422,066","$3,147,751","December 23rd, 2016 (Oscar Qualifying Run) by "
The Rum Diary (2011),"$45,000,000","$13,109,815","$21,544,732","$7,650,673","October 28th, 2011 (Wide) by "
Dredd (2012),"$45,000,000","$13,414,714","$41,467,606","$20,819,351","September 21st, 2012 (Wide) by "
The Ghost Writer (2010),"$45,000,000","$15,541,549","$65,532,491","$5,900,603","February 19th, 2010 (Limited) by "
All Eyez on Me (2016),"$45,000,000","$44,922,302","$54,876,855","$2,262,872","June 16th, 2017 (Wide) by "
The Girl on the Train (2016),"$45,000,000","$75,395,035","$170,327,930","$9,382,663","October 7th, 2016 (Wide) by "
Rambo (2008),"$47,500,000","$42,754,105","$112,214,531","$41,776,036","January 25th, 2008 (Wide) by "
Anna Karenina (2012),"$49,000,000","$12,816,367","$71,004,627","$6,331,944","November 16th, 2012 (Limited) by "
Shanghai (2012),"$50,000,000","$46,425","$15,505,922","$17,797","October 2nd, 2015 (Limited) by "
Upside Down (2012),"$50,000,000","$102,118","$26,387,039","$3,042,835","March 15th, 2013 (Limited) by "
Drive Angry (2011),"$50,000,000","$10,721,033","$41,042,583","$8,706,465","February 25th, 2011 (Wide) by "
Gamer (2009),"$50,000,000","$20,534,907","$42,002,029","$16,829,131","September 4th, 2009 (Wide) by "
Free State of Jones (2016),"$50,000,000","$20,810,036","$23,151,917","$6,402,859","June 24th, 2016 (Wide) by "
Snowden (2015),"$50,000,000","$21,587,519","$34,301,950","$3,798,158","September 16th, 2016 (Wide) by "
The Twilight Saga: New Moon (2009),"$50,000,000","$296,623,634","$687,557,727","$222,119,949","November 20th, 2009 (Wide) by "
Law Abiding Citizen (2009),"$53,000,000","$73,357,727","$131,159,781","$33,405,627","October 16th, 2009 (Wide) by "
Burlesque (2010),"$55,000,000","$39,440,655","$90,552,675","$40,927,241","November 24th, 2010 (Wide) by "
Kubo and the Two Strings (2016),"$55,000,000","$48,023,088","$77,548,564","$9,775,408","August 19th, 2016 (Wide) by "
The Forbidden Kingdom (2008),"$55,000,000","$52,075,270","$129,075,270","$31,666,234","April 18th, 2008 (Wide) by "
Free Birds (2013),"$55,000,000","$55,750,480","$110,387,072","$18,199,426","November 1st, 2013 (Wide) by "
Paddington (2014),"$55,000,000","$76,223,578","$259,541,430","$21,968,713","January 16th, 2015 (Wide) by "
Resident Evil: Afterlife (2010),"$57,500,000","$60,128,566","$295,874,190","$35,609,103","September 10th, 2010 (Wide) by "
Rock Dog (2016),"$60,000,000","$9,420,546","$20,830,546","$2,337,289","February 24th, 2017 (Wide) by "
Priest (2011),"$60,000,000","$29,136,626","$84,154,026","$13,070,860","May 13th, 2011 (Wide) by "
The Mortal Instruments: City of Bones (2013),"$60,000,000","$31,165,421","$75,965,567","$13,725,902","August 21st, 2013 (Wide) by "
The Boxtrolls (2014),"$60,000,000","$50,837,305","$111,946,251","$19,475,743","September 26th, 2014 (Wide) by "
ParaNorman (2012),"$60,000,000","$56,003,051","$108,119,662","$24,253,385","August 17th, 2012 (Wide) by "
London Has Fallen (2016),"$60,000,000","$62,524,260","$193,857,962","$17,335,168","March 4th, 2016 (Wide) by "
Coraline (2009),"$60,000,000","$75,286,229","$126,037,057","$62,598,914","February 6th, 2009 (Wide) by "
Red (2010),"$60,000,000","$90,380,162","$196,439,693","$62,060,478","October 15th, 2010 (Wide) by "
Astro Boy (2009),"$65,000,000","$19,551,067","$41,636,243","$10,236,610","October 23rd, 2009 (Wide) by "
Resident Evil: Retribution (2012),"$65,000,000","$42,345,531","$238,940,997","$22,235,018","September 14th, 2012 (Wide) by "
The Twilight Saga: Eclipse (2010),"$68,000,000","$300,531,751","$706,102,828","$213,761,978","June 30th, 2010 (Wide) by "
Killer Elite (2011),"$70,000,000","$25,124,986","$65,409,046","$11,874,434","September 23rd, 2011 (Wide) by "
Escape Plan (2013),"$70,000,000","$25,135,965","$103,735,965","$15,176,483","October 18th, 2013 (Wide) by "
Olympus Has Fallen (2013),"$70,000,000","$98,927,592","$150,562,164","$38,568,492","March 22nd, 2013 (Wide) by "
Inglourious Basterds (2009),"$70,000,000","$120,774,594","$316,915,264","$101,871,441","August 20th, 2009 (Special Engagement) by "
Killers (2010),"$75,000,000","$47,059,963","$95,572,749","$20,039,577","June 4th, 2010 (Wide) by "
Immortals (2011),"$75,000,000","$83,504,017","$211,562,435","$36,957,386","November 11th, 2011 (Wide) by "
Now You See Me (2013),"$75,000,000","$117,723,989","$342,769,200","$32,303,794","May 31st, 2013 (Wide) by "
Nine (2009),"$80,000,000","$19,676,965","$53,508,858","$6,457,547","December 18th, 2009 (Exclusive) by "
Pompeii (2014),"$80,000,000","$23,169,033","$108,469,033","$7,896,625","February 21st, 2014 (Wide) by "
The Last Witch Hunter (2015),"$80,000,000","$27,367,660","$131,234,406","$19,554,347","October 23rd, 2015 (Wide) by "
The Hunger Games (2012),"$80,000,000","$408,010,692","$677,923,379","$222,332,347","March 23rd, 2012 (Wide) by "
Mirror Mirror (2012),"$85,000,000","$64,935,167","$173,613,482","$29,645,753","March 30th, 2012 (Wide) by "
Divergent (2014),"$85,000,000","$150,947,895","$276,014,965","$64,145,524","March 21st, 2014 (Wide) by "
Now You See Me 2 (2016),"$90,000,000","$65,075,540","$328,675,540","$15,332,642","June 10th, 2016 (Wide) by "
The Girl with the Dragon Tattoo (2011),"$90,000,000","$102,515,793","$239,373,970","$40,159,651","December 20th, 2011 (Wide) by "
The Expendables 2 (2012),"$100,000,000","$85,028,192","$311,979,256","$38,049,941","August 17th, 2012 (Wide) by "
Django Unchained (2012),"$100,000,000","$162,805,434","$449,948,323","$63,408,920","December 25th, 2012 (Wide) by "
Ender's Game (2013),"$110,000,000","$61,737,191","$127,983,283","$26,626,134","November 1st, 2013 (Wide) by "
The Divergent Series: Allegiant (2016),"$110,000,000","$66,184,051","$171,484,051","$21,491,991","March 18th, 2016 (Wide) by "
Elysium (2013),"$120,000,000","$93,050,117","$286,192,091","$35,175,058","August 9th, 2013 (Wide) by "
The Hunger Games: Mockingjay - Part 1 (2014),"$125,000,000","$337,135,885","$766,652,288","$77,353,748","November 21st, 2014 (Wide) by "
The Hunger Games: Catching Fire (2013),"$130,000,000","$424,668,047","$864,868,047","$122,574,706","November 22nd, 2013 (Wide) by "
Deepwater Horizon (2016),"$156,000,000","$61,433,527","$122,931,214","$16,206,920","September 30th, 2016 (Wide) by "
The Hunger Games: Mockingjay - Part 2 (2015),"$160,000,000","$281,723,902","$650,523,427","$51,622,420","November 20th, 2015 (Wide) by "
Machine Gun Preacher (2011),"$30,000,000","$538,690","$3,721,988","$3,813,789","September 23rd, 2011 (Limited) by "
Case 39 (2010),"$27,000,000","$13,261,851","$28,773,827","$5,418,893","October 1st, 2010 (Wide) by "
The Giver (2014),"$25,000,000","$45,090,374","$55,090,374","$9,543,160","August 15th, 2014 (Wide) by "
Nocturnal Animals (2016),"$22,500,000","$10,663,357","$31,151,819","$2,314,412","November 18th, 2016 (Limited) by "
12 Years a Slave (2013),"$20,000,000","$56,671,993","$181,025,343","$24,887,003","October 18th, 2013 (Limited) by "
Burnt (2015),"$20,000,000","$13,651,946","$32,632,668","$2,860,937","October 30th, 2015 (Wide) by "
The Artist (2011),"$16,000,000","$44,667,095","$128,256,712","$13,026,539","November 25th, 2011 (Limited) by "
The Theory of Everything (2014),"$15,000,000","$35,893,537","$123,327,692","$5,822,262","November 7th, 2014 (Limited) by "
Act of Valor (2012),"$12,000,000","$70,012,847","$82,497,035","$44,211,123","February 24th, 2012 (Wide) by "
Jigsaw (2017),"$10,000,000","$38,052,832","$102,630,330","$6,160,006","October 27th, 2017 (Wide) by "
The Collection (2012),"$10,000,000","$6,810,754","$8,890,094","$3,573,865","November 30th, 2012 (Wide) by "
Cedar Rapids (2011),"$10,000,000","$6,861,102","$7,862,131","$2,275,363","February 11th, 2011 (Limited) by "
Shut In (2016),"$10,000,000","$6,900,335","$11,361,962","$1,871,522","November 11th, 2016 (Wide) by "
Seeking a Friend for the End of the World (2012),"$10,000,000","$7,078,738","$11,766,959","$2,688,755","June 22nd, 2012 (Wide) by "
Movie 43 (2012),"$10,000,000","$8,840,453","$31,164,747","$3,140,682","January 25th, 2013 (Wide) by "
Big Eyes (2014),"$10,000,000","$14,482,031","$27,317,872","$3,193,506","December 25th, 2014 (Limited) by "
My Week with Marilyn (2011),"$10,000,000","$14,597,405","$34,240,572","$7,953,189","November 23rd, 2011 (Limited) by "
Blair Witch (2016),"$10,000,000","$20,777,061","$37,493,221","$2,391,848","September 16th, 2016 (Wide) by "
Mud (2013),"$10,000,000","$21,590,086","$31,556,959","$8,985,939","April 26th, 2013 (Limited) by "
The Forest (2016),"$10,000,000","$26,594,261","$40,579,218","$2,862,235","January 8th, 2016 (Wide) by "
Sinister 2 (2015),"$10,000,000","$27,740,955","$54,104,225","$2,169,552","August 21st, 2015 (Wide) by "
One Direction: This is Us (2013),"$10,000,000","$28,873,374","$68,541,786","$21,536,518","August 30th, 2013 (Wide) by "
When the Bough Breaks (2016),"$10,000,000","$29,747,603","$30,768,449","$3,682,372","September 9th, 2016 (Wide) by "
The Second Best Exotic Marigold Hotel (2015),"$10,000,000","$33,078,266","$90,384,306","$4,502,051","March 6th, 2015 (Wide) by "
The Best Exotic Marigold Hotel (2012),"$10,000,000","$46,383,639","$134,639,780","$23,250,494","May 4th, 2012 (Limited) by "
Insidious Chapter 3 (2015),"$10,000,000","$52,218,558","$120,678,444","$4,494,740","June 5th, 2015 (Wide) by "
Saw V (2008),"$10,800,000","$56,746,769","$118,209,778","$31,192,623","October 24th, 2008 (Wide) by "
Inside Llewyn Davis (2013),"$11,000,000","$13,248,209","$32,943,247","$3,732,748","December 6th, 2013 (Limited) by "
Quartet (2012),"$11,000,000","$18,388,357","$56,178,935","$2,805,285","January 11th, 2013 (Limited) by "
Saw VI (2009),"$11,000,000","$27,693,292","$69,752,402","$12,836,243","October 23rd, 2009 (Wide) by "
Woman in Gold (2015),"$11,000,000","$33,307,793","$56,758,138","$4,075,525","April 1st, 2015 (Limited) by "
Brooklyn (2015),"$11,000,000","$38,322,743","$62,076,141","$4,720,429","November 4th, 2015 (Limited) by "
Dirty Grandpa (2016),"$11,500,000","$35,593,113","$105,241,410","$8,980,054","January 22nd, 2016 (Wide) by "
Carol (2015),"$11,800,000","$12,711,491","$43,200,034","$1,882,248","November 20th, 2015 (Limited) by "
The Dressmaker (2015),"$11,900,000","$2,022,115","$24,041,617","$452,374","September 23rd, 2016 (Limited) by "
For Greater Glory (2012),"$12,000,000","$5,669,081","$10,026,255","$2,820,845","June 1st, 2012 (Wide) by "
Wish Upon (2017),"$12,000,000","$14,301,505","$23,477,345","$561,469","July 14th, 2017 (Wide) by "
Just Wright (2010),"$12,000,000","$21,540,363","$21,867,665","$11,622,249","May 14th, 2010 (Wide) by "
Hell or High Water (2016),"$12,000,000","$27,007,844","$37,584,304","$7,297,077","August 12th, 2016 (Limited) by "
Philomena (2013),"$12,000,000","$37,709,979","$98,963,392","$7,954,930","November 22nd, 2013 (Limited) by "
Lion (2016),"$12,000,000","$51,739,495","$147,539,495","$3,757,070","November 25th, 2016 (Limited) by "
Heaven is for Real (2014),"$12,000,000","$91,386,097","$100,919,111","$43,099,234","April 16th, 2014 (Wide) by "
Think Like a Man (2012),"$12,000,000","$91,547,205","$113,373,764","$19,956,524","April 20th, 2012 (Wide) by "
The Paperboy (2012),"$12,500,000","$677,200","$3,522,153","$4,059,311","October 5th, 2012 (Limited) by "
Conviction (2010),"$12,500,000","$6,797,696","$11,826,980","$6,807,228","October 15th, 2010 (Limited) by "
Sorority Row (2009),"$12,500,000","$11,965,282","$26,735,797","$4,144,564","September 11th, 2009 (Wide) by "
The Drop (2014),"$12,600,000","$10,724,389","$19,054,534","$3,710,099","September 12th, 2014 (Limited) by "
The Call (2013),"$12,800,000","$51,872,378","$69,821,476","$14,612,155","March 15th, 2013 (Wide) by "
The Vatican Tapes (2015),"$13,000,000","$1,784,763","$14,999,638","$256,578","July 24th, 2015 (Limited) by "
Room (2015),"$13,000,000","$14,677,674","$36,262,783","$2,686,578","October 16th, 2015 (Limited) by "
The Perks of Being a Wallflower (2012),"$13,000,000","$17,742,948","$33,069,303","$17,641,095","September 21st, 2012 (Limited) by "
Admission (2013),"$13,000,000","$18,007,317","$18,733,666","$3,763,636","March 22nd, 2013 (Wide) by "
Eye in the Sky (2016),"$13,000,000","$18,704,596","$34,916,128","$3,935,133","March 11th, 2016 (Limited) by "
Ex Machina (2015),"$13,000,000","$25,440,971","$38,976,797","$9,652,623","April 10th, 2015 (Limited) by "
21 and Over (2013),"$13,000,000","$25,682,380","$42,195,766","$8,803,006","March 1st, 2013 (Wide) by "
Earth to Echo (2014),"$13,000,000","$38,934,842","$42,174,545","$9,836,095","July 2nd, 2014 (Wide) by "
St. Vincent (2014),"$13,000,000","$44,137,712","$54,837,234","$7,813,691","October 10th, 2014 (Limited) by "
Miracles from Heaven (2016),"$13,000,000","$61,705,123","$73,798,720","$18,996,186","March 16th, 2016 (Wide) by "
Black Swan (2010),"$13,000,000","$106,954,678","$331,266,710","$33,521,439","December 3rd, 2010 (Limited) by "
Seven Psychopaths (2012),"$13,500,000","$15,024,049","$33,035,736","$8,441,328","October 12th, 2012 (Wide) by "
Mr. Turner (2014),"$14,000,000","$3,958,546","$25,187,026","$633,004","December 19th, 2014 (Limited) by "
Suffragette (2014),"$14,000,000","$4,702,420","$34,044,909","$858,122","October 23rd, 2015 (Limited) by "
Our Family Wedding (2010),"$14,000,000","$20,255,281","$21,410,546","$7,214,188","March 12th, 2010 (Wide) by "
The Iron Lady (2012),"$14,000,000","$29,959,436","$115,592,104","$11,897,935","December 30th, 2011 (Oscar Qualifying Run) by "
Tyler Perry's Good Deeds (2012),"$14,000,000","$35,025,791","$35,579,177","$13,209,726","February 24th, 2012 (Wide) by "
The Possession (2012),"$14,000,000","$49,130,588","$82,925,064","$8,928,729","August 31st, 2012 (Wide) by "
Slumdog Millionaire (2008),"$14,000,000","$141,330,703","$384,530,440","$39,886,732","November 12th, 2008 (Limited) by "
Khumba (2013),"$15,000,000",$0,"$20,898,221","$928,692","December 6th, 2013 (Limited) by "
The Son of No One (2011),"$15,000,000","$30,680","$1,148,578","$2,131,072","November 4th, 2011 (Limited) by "
Centurion (2010),"$15,000,000","$123,570","$7,885,048","$5,041,834","August 27th, 2010 (Limited) by "
Never Let Me Go (2010),"$15,000,000","$2,434,652","$11,173,718","$3,736,281","September 15th, 2010 (Limited) by "
The Founder (2016),"$15,000,000","$12,786,053","$18,301,228","$2,339,079","December 31st, 2016 (Oscar Qualifying Run) by "
Whip It (2009),"$15,000,000","$13,077,184","$18,889,972","$9,631,153","October 2nd, 2009 (Wide) by "
Killing Them Softly (2012),"$15,000,000","$14,945,541","$39,238,443","$5,776,380","November 30th, 2012 (Wide) by "
The Hurt Locker (2009),"$15,000,000","$17,017,811","$49,894,223","$53,987,843","June 26th, 2009 (Limited) by "
A Most Wanted Man (2014),"$15,000,000","$17,237,855","$36,068,890","$1,990,112","July 25th, 2014 (Limited) by "
Country Strong (2010),"$15,000,000","$20,218,921","$20,601,987","$12,834,219","December 22nd, 2010 (Limited) by "
The Place Beyond the Pines (2013),"$15,000,000","$21,403,519","$47,011,449","$6,690,605","March 29th, 2013 (Limited) by "
The November Man (2014),"$15,000,000","$25,018,119","$34,820,335","$1,560,030","August 27th, 2014 (Wide) by "
When the Game Stands Tall (2014),"$15,000,000","$30,127,963","$30,138,912","$14,381,187","August 22nd, 2014 (Wide) by "
