title,budget,dom_gross,intl_gross,disc_gross,release_date
End of Watch (2012),"$15,000,000","$41,003,371","$57,586,606","$26,085,605","September 21st, 2012 (Wide) by "
Snitch (2013),"$15,000,000","$42,930,462","$57,907,734","$15,420,251","February 22nd, 2013 (Wide) by "
The Woman in Black (2012),"$15,000,000","$54,333,290","$128,955,898","$11,570,050","February 3rd, 2012 (Wide) by "
The Imitation Game (2014),"$15,000,000","$91,125,143","$227,773,686","$10,647,127","November 28th, 2014 (Limited) by "
The Homesman (2014),"$16,000,000","$2,429,989","$8,217,571","$2,918,628","November 14th, 2014 (Limited) by "
Bleed for This (2016),"$16,000,000","$5,083,906","$6,248,077","$1,232,788","November 18th, 2016 (Wide) by "
Remember Me (2010),"$16,000,000","$19,068,240","$56,506,120","$15,389,251","March 12th, 2010 (Wide) by "
The Roommate (2011),"$16,000,000","$37,300,107","$52,545,707","$6,402,160","February 4th, 2011 (Wide) by "
Moonrise Kingdom (2012),"$16,000,000","$45,512,466","$68,582,095","$14,585,214","May 25th, 2012 (Limited) by "
The Young Messiah (2016),"$16,800,000","$6,469,813","$7,313,697","$2,070,314","March 11th, 2016 (Wide) by "
Escobar: Paradise Lost (2015),"$17,000,000","$195,792","$1,973,945","$116,675","June 26th, 2015 (Limited) by "
My Life in Ruins (2009),"$17,000,000","$8,677,425","$20,477,425","$10,808,596","June 5th, 2009 (Wide) by "
Brooklyn's Finest (2010),"$17,000,000","$27,163,593","$39,233,233","$14,521,793","March 5th, 2010 (Wide) by "
Beastly (2011),"$17,000,000","$27,865,571","$38,028,230","$8,169,774","March 4th, 2011 (Wide) by "
Saw 3D (2010),"$17,000,000","$45,710,178","$133,735,284","$14,197,027","October 29th, 2010 (Wide) by "
Black Nativity (2013),"$17,500,000","$7,018,188","$7,285,135","$92,377","November 27th, 2013 (Wide) by "
T2: Trainspotting (2017),"$18,000,000","$2,402,004","$42,074,024","$1,263,168","March 17th, 2017 (Limited) by "
Metallica Through the Never (2013),"$18,000,000","$3,419,967","$9,082,906","$1,154,788","September 27th, 2013 (IMAX) by "
The Railway Man (2014),"$18,000,000","$4,438,438","$23,910,210","$633,160","April 11th, 2014 (Limited) by "
Mongol (2008),"$18,000,000","$5,705,761","$27,147,349","$3,977,576","June 6th, 2008 (Limited) by "
And So It Goes (2014),"$18,000,000","$15,160,801","$17,762,041","$783,264","July 25th, 2014 (Wide) by "
Youth in Revolt (2010),"$18,000,000","$15,285,588","$19,685,588","$6,600,114","January 8th, 2010 (Wide) by "
Norm of the North (2016),"$18,000,000","$17,062,499","$27,392,195","$4,840,443","January 15th, 2016 (Wide) by "
127 Hours (2010),"$18,000,000","$18,335,230","$60,217,171","$13,581,312","November 5th, 2010 (Limited) by "
Love the Coopers (2015),"$18,000,000","$26,302,731","$42,167,286","$3,368,130","November 13th, 2015 (Wide) by "
Blue Jasmine (2013),"$18,000,000","$33,404,871","$102,912,961","$4,856,491","July 26th, 2013 (Limited) by "
Soul Surfer (2011),"$18,000,000","$43,853,424","$47,158,652","$21,654,176","April 8th, 2011 (Wide) by "
The Perfect Guy (2015),"$18,000,000","$57,027,435","$60,278,166","$6,768,788","September 11th, 2015 (Wide) by "
Take Me Home Tonight (2011),"$19,000,000","$6,928,068","$7,576,604","$4,701,466","March 4th, 2011 (Wide) by "
The Switch (2010),"$19,000,000","$27,758,465","$49,858,465","$10,166,451","August 20th, 2010 (Wide) by "
The Crazies (2010),"$19,000,000","$39,123,589","$56,445,534","$15,070,138","February 26th, 2010 (Wide) by "
Regression (2015),"$20,000,000","$55,039","$14,883,495","$132,078","October 30th, 2015 (Limited) by "
The Cold Light of Day (2012),"$20,000,000","$3,763,583","$25,361,206","$5,398,094","September 7th, 2012 (Wide) by "
A Most Violent Year (2014),"$20,000,000","$5,749,134","$6,071,433","$1,277,781","December 31st, 2014 (Limited) by "
Little Boy (2015),"$20,000,000","$6,485,961","$17,684,355","$2,541,118","April 24th, 2015 (Wide) by "
Machete Kills (2013),"$20,000,000","$8,008,161","$18,273,009","$6,283,511","October 11th, 2013 (Wide) by "
Battle of the Year (2013),"$20,000,000","$8,888,355","$16,723,377","$448,857","September 20th, 2013 (Wide) by "
Let Me In (2010),"$20,000,000","$12,134,935","$28,270,399","$10,253,150","October 1st, 2010 (Wide) by "
Triple 9 (2016),"$20,000,000","$12,639,297","$25,943,792","$4,024,382","February 26th, 2016 (Wide) by "
Lockout (2012),"$20,000,000","$14,326,865","$33,943,049","$8,847,683","April 13th, 2012 (Wide) by "
Capitalism: A Love Story (2009),"$20,000,000","$14,363,397","$19,121,531","$4,830,513","September 23rd, 2009 (Limited) by "
Armored (2009),"$20,000,000","$15,988,876","$23,661,038","$6,992,236","December 4th, 2009 (Wide) by "
Silent Hill: Revelation 3D (2012),"$20,000,000","$17,530,219","$55,975,672","$7,441,216","October 26th, 2012 (Wide) by "
The World's End (2013),"$20,000,000","$26,004,851","$47,508,505","$9,285,978","August 23rd, 2013 (Wide) by "
Daybreakers (2010),"$20,000,000","$30,101,577","$51,445,503","$17,030,515","January 8th, 2010 (Wide) by "
The Debt (2011),"$20,000,000","$31,177,548","$46,604,054","$10,278,965","August 31st, 2011 (Wide) by "
Texas Chainsaw 3D (2013),"$20,000,000","$34,341,945","$47,666,013","$6,431,788","January 4th, 2013 (Wide) by "
The American (2010),"$20,000,000","$35,606,376","$67,950,723","$11,029,999","September 1st, 2010 (Wide) by "
Nerve (2016),"$20,000,000","$38,583,626","$61,680,792","$5,766,847","July 27th, 2016 (Wide) by "
Spotlight (2015),"$20,000,000","$45,055,776","$92,217,729","$4,927,904","November 6th, 2015 (Limited) by "
Tyler Perry's Madea's Witness Protection (2012),"$20,000,000","$65,653,242","$66,950,887","$14,651,254","June 29th, 2012 (Wide) by "
Obsessed (2009),"$20,000,000","$68,261,644","$73,964,713","$22,847,528","April 24th, 2009 (Wide) by "
The Descendants (2011),"$20,000,000","$82,624,961","$175,507,800","$23,311,276","November 16th, 2011 (Limited) by "
Bad Moms (2016),"$20,000,000","$113,257,297","$181,457,297","$16,641,478","July 29th, 2016 (Wide) by "
Wonder (2017),"$20,000,000","$132,422,809","$299,306,218","$18,529,880","November 17th, 2017 (Wide) by "
La La Land (2016),"$20,000,000","$151,101,803","$428,353,190","$16,232,652","December 9th, 2016 (Limited) by "
Away We Go (2009),"$21,000,000","$9,451,946","$10,108,016","$6,110,847","June 5th, 2009 (Limited) by "
For Colored Girls (2010),"$21,000,000","$37,729,698","$38,017,873","$21,164,358","November 5th, 2010 (Wide) by "
Silver Linings Playbook (2012),"$21,000,000","$132,092,958","$236,412,453","$31,319,008","November 16th, 2012 (Limited) by "
Stone (2010),"$22,000,000","$1,810,078","$4,065,020","$5,829,640","October 8th, 2010 (Limited) by "
Out of the Furnace (2013),"$22,000,000","$11,330,849","$15,434,375","$5,229,093","December 4th, 2013 (Limited) by "
The Transporter Refueled (2015),"$22,000,000","$16,029,670","$69,698,495","$3,827,998","September 4th, 2015 (Wide) by "
Homefront (2013),"$22,000,000","$20,158,492","$51,695,362","$13,524,222","November 27th, 2013 (Wide) by "
Haywire (2012),"$23,000,000","$18,942,396","$36,374,700","$9,902,773","January 20th, 2012 (Wide) by "
The Wedding Ringer (2015),"$23,000,000","$64,460,211","$80,171,596","$6,561,243","January 16th, 2015 (Wide) by "
I Don't Know How She Does It (2011),"$24,000,000","$9,659,074","$24,474,463","$3,951,983","September 16th, 2011 (Wide) by "
Faster (2010),"$24,000,000","$23,240,020","$35,792,945","$17,683,713","November 24th, 2010 (Wide) by "
Piranha 3D (2010),"$24,000,000","$25,003,155","$83,660,160","$9,954,566","August 20th, 2010 (Wide) by "
Zack and Miri Make a Porno (2008),"$24,000,000","$31,457,946","$36,856,306","$22,630,656","October 31st, 2008 (Limited) by "
The Men Who Stare at Goats (2009),"$24,000,000","$32,428,195","$67,348,218","$11,310,793","November 6th, 2009 (Wide) by "
Think Like a Man Too (2014),"$24,000,000","$65,028,687","$70,027,933","$4,973,304","June 20th, 2014 (Wide) by "
On the Road (2012),"$25,000,000","$720,828","$9,313,302","$1,267,039","December 21st, 2012 (Oscar Qualifying Run) by "
Jane Got a Gun (2015),"$25,000,000","$1,513,793","$3,771,345","$1,727,958","January 29th, 2016 (Wide) by "
Bad Lieutenant: Port of Call New Orleans (2009),"$25,000,000","$1,702,112","$12,413,949","$6,300,802","November 20th, 2009 (Limited) by "
The Road (2009),"$25,000,000","$8,114,270","$29,206,732","$10,777,420","November 25th, 2009 (Wide) by "
The Conspirator (2011),"$25,000,000","$11,538,204","$15,907,411","$5,097,484","April 15th, 2011 (Wide) by "
Warrior (2011),"$25,000,000","$13,657,115","$24,215,385","$18,791,386","September 9th, 2011 (Wide) by "
Shark Night 3D (2011),"$25,000,000","$18,877,153","$32,209,741","$3,950,610","September 2nd, 2011 (Wide) by "
The Eagle (2011),"$25,000,000","$19,490,041","$36,054,706","$7,941,855","February 11th, 2011 (Wide) by "
Don't Be Afraid of the Dark (2011),"$25,000,000","$24,046,682","$39,126,427","$5,848,697","August 26th, 2011 (Wide) by "
Draft Day (2014),"$25,000,000","$28,842,237","$29,847,480","$11,254,290","April 11th, 2014 (Wide) by "
August: Osage County (2013),"$25,000,000","$37,738,810","$50,738,810","$9,618,342","December 25th, 2013 (Limited) by "
No Country for Old Men (2007),"$25,000,000","$74,273,505","$164,051,250","$57,617,001","November 9th, 2007 (Limited) by "
Dear John (2010),"$25,000,000","$80,014,842","$142,033,509","$35,147,429","February 5th, 2010 (Wide) by "
Blood Ties (2013),"$26,000,000","$42,472","$2,923,959","$187,251","March 21st, 2014 (Limited) by "
Self/Less (2015),"$26,000,000","$12,279,691","$33,713,827","$3,156,067","July 10th, 2015 (Wide) by "
The Raven (2012),"$26,000,000","$16,008,272","$30,601,801","$5,209,963","April 27th, 2012 (Wide) by "
The Best of Me (2014),"$26,000,000","$26,766,213","$41,059,418","$13,997,527","October 17th, 2014 (Wide) by "
Brothers (2009),"$26,000,000","$28,544,157","$45,043,870","$12,562,912","December 4th, 2009 (Wide) by "
Lawless (2012),"$26,000,000","$37,397,291","$54,393,637","$22,846,958","August 29th, 2012 (Wide) by "
Money Monster (2016),"$27,000,000","$41,012,075","$93,469,699","$3,284,786","May 13th, 2016 (Wide) by "
Limitless (2011),"$27,000,000","$79,249,455","$155,564,919","$29,136,537","March 18th, 2011 (Wide) by "
Pride and Prejudice and Zombies (2016),"$28,000,000","$10,907,291","$16,311,335","$5,823,332","February 5th, 2016 (Wide) by "
American Ultra (2015),"$28,000,000","$14,439,985","$30,295,076","$469,309","August 21st, 2015 (Wide) by "
Brick Mansions (2014),"$28,000,000","$20,396,829","$73,421,224","$6,095,045","April 25th, 2014 (Wide) by "
The Spy Next Door (2010),"$28,000,000","$24,307,106","$46,752,858","$10,194,923","January 15th, 2010 (Wide) by "
3 Days to Kill (2014),"$28,000,000","$30,697,999","$38,959,900","$10,653,759","February 21st, 2014 (Wide) by "
Kick-Ass (2010),"$28,000,000","$48,071,303","$97,531,134","$38,253,116","April 16th, 2010 (Wide) by "
Last Vegas (2013),"$28,000,000","$63,914,167","$112,914,167","$14,695,915","November 1st, 2013 (Wide) by "
Safe Haven (2013),"$28,000,000","$71,399,120","$94,050,951","$29,551,720","February 14th, 2013 (Wide) by "
A Bad Moms Christmas (2017),"$28,000,000","$72,110,659","$127,710,659","$8,728,993","November 1st, 2017 (Wide) by "
Logan Lucky (2017),"$29,000,000","$27,778,642","$39,272,403","$3,796,839","August 18th, 2017 (Wide) by "
The Imaginarium of Doctor Parnassus (2009),"$30,000,000","$7,689,607","$64,352,607","$10,412,826","December 25th, 2009 (Limited) by "
Dead Man Down (2013),"$30,000,000","$10,895,295","$19,599,974","$7,430,355","March 8th, 2013 (Wide) by "
The Last Stand (2013),"$30,000,000","$12,050,299","$48,330,757","$10,689,608","January 18th, 2013 (Wide) by "
The Next Three Days (2010),"$30,000,000","$21,148,651","$67,255,916","$12,912,927","November 19th, 2010 (Wide) by "
9 (2009),"$30,000,000","$31,749,894","$48,559,999","$17,340,029","September 9th, 2009 (Wide) by "
Hanna (2011),"$30,000,000","$40,259,119","$65,343,694","$10,631,410","April 8th, 2011 (Wide) by "
The Cabin in the Woods (2012),"$30,000,000","$42,073,277","$70,742,948","$14,057,256","April 13th, 2012 (Wide) by "
The Age of Adaline (2015),"$30,000,000","$42,629,776","$69,057,415","$11,158,186","April 24th, 2015 (Wide) by "
John Wick (2014),"$30,000,000","$43,037,835","$76,235,001","$33,103,714","October 24th, 2014 (Wide) by "
Sicario (2015),"$30,000,000","$46,889,293","$84,448,946","$13,754,607","September 18th, 2015 (Limited) by "
That Awkward Moment (2014),"$8,000,000","$26,068,955","$53,068,955","$4,476,366","January 31st, 2014 (Wide) by "
Jumping the Broom (2011),"$7,000,000","$37,295,394","$38,158,601","$10,656,738","May 6th, 2011 (Wide) by "
Dark Skies (2013),"$3,500,000","$17,418,667","$27,704,111","$6,461,360","February 22nd, 2013 (Wide) by "
Fruitvale Station (2013),"$900,000","$16,098,998","$17,549,645","$5,760,339","July 12th, 2013 (Limited) by "
Patti Cake$ (2017),"$1,000,000","$800,148","$1,471,090","$71,343","August 18th, 2017 (Limited) by "
Obvious Child (2014),"$1,000,000","$3,122,616","$3,324,070","$271,807","June 6th, 2014 (Limited) by "
The Skeleton Twins (2014),"$1,000,000","$5,284,309","$5,797,192","$406,425","September 12th, 2014 (Limited) by "
The Green Inferno (2015),"$1,000,000","$7,192,291","$12,931,569","$1,306,661","September 25th, 2015 (Wide) by "
Blue Valentine (2010),"$1,000,000","$9,737,892","$16,566,240","$5,539,976","December 29th, 2010 (Limited) by "
You're Next (2013),"$1,000,000","$18,494,006","$26,887,177","$4,418,025","August 23rd, 2013 (Wide) by "
Insidious (2011),"$1,500,000","$54,009,150","$99,870,886","$14,778,921","April 1st, 2011 (Wide) by "
Beasts of the Southern Wild (2012),"$1,800,000","$12,795,746","$23,265,132","$11,176,901","June 27th, 2012 (Limited) by "
The Last Exorcism (2010),"$1,800,000","$41,034,350","$70,165,900","$8,846,359","August 27th, 2010 (Wide) by "
The Babadook (2014),"$2,000,000","$950,792","$7,482,387","$1,806,730","November 28th, 2014 (Limited) by "
Inside Job (2010),"$2,000,000","$4,311,834","$7,799,257","$7,663,623","October 8th, 2010 (Limited) by "
Winter's Bone (2010),"$2,000,000","$6,531,503","$16,131,551","$4,372,502","June 11th, 2010 (Limited) by "
Silent House (2012),"$2,000,000","$12,739,737","$16,610,760","$3,563,802","March 9th, 2012 (Wide) by "
It Follows (2015),"$2,000,000","$14,674,077","$23,250,755","$3,479,547","March 13th, 2015 (Limited) by "
Courageous (2011),"$2,000,000","$34,522,221","$35,185,884","$25,047,086","September 30th, 2011 (Wide) by "
Do You Believe? (2015),"$2,300,000","$12,985,600","$14,305,450","$7,830,976","March 20th, 2015 (Limited) by "
Super (2011),"$2,500,000","$327,716","$593,933","$1,453,450","April 1st, 2011 (Limited) by "
The Spectacular Now (2013),"$2,500,000","$6,852,971","$6,916,951","$3,039,686","August 2nd, 2013 (Limited) by "
Kevin Hart: Let Me Explain (2013),"$2,500,000","$32,244,051","$32,327,255","$5,685,191","July 3rd, 2013 (Wide) by "
A Haunted House (2013),"$2,500,000","$40,041,683","$59,922,558","$9,353,895","January 11th, 2013 (Wide) by "
Ida (2014),"$2,600,000","$3,827,060","$15,298,355","$877,778","May 2nd, 2014 (Limited) by "
Before We Go (2015),"$3,000,000","$37,151","$483,938","$275,820","September 4th, 2015 (Limited) by "
Tusk (2014),"$3,000,000","$1,821,983","$1,857,688","$556,090","September 19th, 2014 (Limited) by "
Swiss Army Man (2016),"$3,000,000","$4,210,454","$5,837,111","$632,779","June 24th, 2016 (Limited) by "
The Collector (2009),"$3,000,000","$7,712,114","$10,473,836","$3,816,035","July 31st, 2009 (Wide) by "
Before Midnight (2013),"$3,000,000","$8,110,621","$23,251,930","$2,390,589","May 24th, 2013 (Limited) by "
Sinister (2012),"$3,000,000","$48,086,903","$87,727,807","$13,908,632","October 12th, 2012 (Wide) by "
War Room (2015),"$3,000,000","$67,790,117","$73,975,239","$44,479,409","August 28th, 2015 (Limited) by "
The Meddler (2016),"$3,200,000","$4,267,219","$5,526,942","$526,802","April 22nd, 2016 (Limited) by "
Whiplash (2014),"$3,300,000","$13,092,006","$33,474,334","$4,161,642","October 10th, 2014 (Limited) by "
The Witch (2016),"$3,500,000","$25,138,705","$40,454,520","$4,342,520","February 19th, 2016 (Wide) by "
The Darkness (2016),"$4,000,000","$10,753,574","$10,898,293","$390,504","May 13th, 2016 (Wide) by "
The Last Exorcism Part II (2013),"$4,000,000","$15,179,303","$25,448,707","$2,099,431","March 1st, 2013 (Wide) by "
A Haunted House 2 (2014),"$4,000,000","$17,329,487","$21,206,861","$3,891,814","April 18th, 2014 (Wide) by "
Boyhood (2014),"$4,000,000","$25,379,975","$57,273,049","$5,723,060","July 11th, 2014 (Limited) by "
Maggie (2015),"$4,500,000","$187,112","$597,989","$3,156,161","May 8th, 2015 (Limited) by "
Only God Forgives (2013),"$4,800,000","$775,849","$4,494,560","$1,316,131","July 19th, 2013 (Limited) by "
Ain't Them Bodies Saints (2013),"$5,000,000","$391,611","$1,075,009","$237,248","August 16th, 2013 (Limited) by "
Kill the Messenger (2014),"$5,000,000","$2,450,846","$6,656,705","$3,053,812","October 10th, 2014 (Limited) by "
Everything Must Go (2011),"$5,000,000","$2,712,131","$2,821,010","$2,032,133","May 13th, 2011 (Limited) by "
Green Room (2016),"$5,000,000","$3,220,371","$3,807,503","$1,533,511","April 15th, 2016 (Limited) by "
Table 19 (2017),"$5,000,000","$3,614,896","$4,620,399","$229,276","March 3rd, 2017 (Limited) by "
Moon (2009),"$5,000,000","$5,010,163","$10,676,073","$5,726,803","June 12th, 2009 (Limited) by "
Fifty Shades of Black (2016),"$5,000,000","$11,686,940","$20,765,353","$2,204,546","January 29th, 2016 (Wide) by "
Sunshine Cleaning (2009),"$5,000,000","$12,062,558","$17,329,337","$6,671,911","March 13th, 2009 (Wide) by "
Spring Breakers (2013),"$5,000,000","$14,124,286","$31,149,251","$4,708,732","March 15th, 2013 (Limited) by "
Apollo 18 (2011),"$5,000,000","$17,686,929","$26,517,819","$5,928,160","September 2nd, 2011 (Wide) by "
Still Alice (2015),"$5,000,000","$18,656,400","$41,699,612","$3,489,630","January 16th, 2015 (Limited) by "
Race (2016),"$5,000,000","$19,115,191","$22,178,125","$3,166,049","February 19th, 2016 (Wide) by "
Our Idiot Brother (2011),"$5,000,000","$24,814,830","$25,861,249","$9,008,833","August 26th, 2011 (Wide) by "
The Lazarus Effect (2015),"$5,000,000","$25,801,570","$35,341,814","$3,018,759","February 27th, 2015 (Wide) by "
Dallas Buyers Club (2013),"$5,000,000","$27,298,285","$60,611,845","$9,756,230","November 1st, 2013 (Wide) by "
Oculus (2014),"$5,000,000","$27,695,246","$44,115,496","$4,304,466","April 11th, 2014 (Wide) by "
The Big Sick (2017),"$5,000,000","$42,872,467","$53,005,448","$907,922","June 23rd, 2017 (Limited) by "
Insidious Chapter 2 (2013),"$5,000,000","$83,586,447","$161,921,515","$9,256,624","September 13th, 2013 (Wide) by "
Don Jon (2013),"$5,500,000","$24,477,704","$41,268,579","$7,010,852","September 27th, 2013 (Wide) by "
Song One (2015),"$6,000,000","$32,251","$437,089","$143,246","January 23rd, 2015 (Limited) by "
Wish I Was Here (2014),"$6,000,000","$3,591,299","$6,591,365","$390,948","July 18th, 2014 (Limited) by "
Miss March (2009),"$6,000,000","$4,543,320","$4,713,059","$8,166,354","March 13th, 2009 (Wide) by "
City Island (2010),"$6,000,000","$6,671,283","$8,173,486","$2,638,472","March 19th, 2010 (Limited) by "
Bernie (2012),"$6,000,000","$9,204,489","$10,106,975","$2,846,644","April 27th, 2012 (Limited) by "
The Wrestler (2008),"$6,000,000","$26,238,243","$46,634,275","$13,689,916","December 17th, 2008 (Limited) by "
The East (2013),"$6,500,000","$2,274,649","$3,027,956","$313,815","May 31st, 2013 (Limited) by "
The Christmas Candle (2013),"$7,000,000","$1,632,000","$1,933,829","$1,485,356","November 15th, 2013 (Limited) by "
A Single Man (2009),"$7,000,000","$9,176,000","$28,142,379","$5,726,949","December 11th, 2009 (Limited) by "
Get Low (2010),"$7,000,000","$9,176,933","$10,828,305","$5,706,632","July 30th, 2010 (Limited) by "
A Serious Man (2009),"$7,000,000","$9,228,788","$30,360,570","$6,072,165","October 2nd, 2009 (Limited) by "
Dope (2015),"$7,000,000","$17,506,470","$18,190,831","$2,298,085","June 19th, 2015 (Wide) by "
The Bye Bye Man (2017),"$7,400,000","$22,395,806","$25,863,405","$1,867,532","January 13th, 2017 (Wide) by "
Me and Earl and the Dying Girl (2015),"$8,000,000","$6,758,416","$9,266,180","$924,360","June 12th, 2015 (Limited) by "
Begin Again (2014),"$8,000,000","$16,170,632","$68,838,736","$6,542,415","June 27th, 2014 (Limited) by "
Enough Said (2013),"$8,000,000","$17,550,872","$25,621,449","$3,568,182","September 18th, 2013 (Limited) by "
50/50 (2011),"$8,000,000","$35,016,118","$41,334,735","$11,500,468","September 30th, 2011 (Wide) by "
Easy A (2010),"$8,000,000","$58,401,464","$76,200,721","$30,101,226","September 17th, 2010 (Wide) by "
The Rover (2014),"$8,500,000","$1,109,199","$3,180,252","$472,487","June 13th, 2014 (Limited) by "
Middle School: The Worst Years of My Life (2016),"$8,500,000","$20,007,149","$23,311,425","$3,043,302","October 7th, 2016 (Wide) by "
Baggage Claim (2013),"$8,500,000","$21,569,509","$22,885,836","$4,883,377","September 27th, 2013 (Wide) by "
Nightcrawler (2014),"$8,500,000","$32,381,218","$50,334,418","$5,523,640","October 31st, 2014 (Wide) by "
The DUFF (2015),"$8,500,000","$34,030,343","$43,528,634","$7,424,677","February 20th, 2015 (Wide) by "
Crazy Heart (2009),"$8,500,000","$39,471,742","$47,417,251","$19,170,858","December 16th, 2009 (Limited) by "
Manchester by the Sea (2016),"$8,500,000","$47,695,371","$77,761,947","$3,795,736","November 18th, 2016 (Limited) by "
Dheepan (2015),"$9,000,000","$248,795","$7,714,549","$60,248","May 6th, 2016 (Limited) by "
Jackie (2016),"$9,000,000","$13,960,394","$25,969,736","$1,301,907","December 2nd, 2016 (Limited) by "
The Edge of Seventeen (2016),"$9,000,000","$14,431,633","$18,802,255","$2,647,656","November 18th, 2016 (Wide) by "
Melancholia (2011),"$9,400,000","$3,030,848","$21,817,298","$4,102,135","November 11th, 2011 (Limited) by "
The Runaways (2010),"$9,500,000","$3,573,673","$5,278,632","$6,430,363","March 19th, 2010 (Limited) by "
Adventureland (2009),"$9,800,000","$16,044,025","$17,553,055","$12,741,962","April 3rd, 2009 (Wide) by "
Strangerland (2015),"$10,000,000","$17,472","$161,097","$962,312","July 10th, 2015 (Limited) by "
Elsa & Fred (2014),"$10,000,000","$67,657","$109,144","$381,276","November 7th, 2014 (Limited) by "
Coriolanus (2012),"$10,000,000","$749,641","$1,049,641","$3,208,250","December 2nd, 2011 (Oscar Qualifying Run) by "
Free Fire (2017),"$10,000,000","$1,799,322","$3,793,739","$515,672","April 21st, 2017 (Wide) by "
Rosewater (2014),"$10,000,000","$3,128,941","$3,168,858","$611,900","November 14th, 2014 (Limited) by "
